# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/mi/PycharmProjects/CESLeA/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/mi/PycharmProjects/CESLeA/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Mon Nov 16 08:49:21 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-16 08:49:22.591607: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key 0002-F3ISE1089_016 length 220.
INFO:tensorflow:[INFO] Key 0002-F3IUR1136_016 length 626.
INFO:tensorflow:[INFO] Key 0002-F3IYW1108_028 length 238.
INFO:tensorflow:[INFO] Key 0002-F3JDY1106_011 length 167.
INFO:tensorflow:[INFO] Key 0002-M1BJW1050_039 length 233.
INFO:tensorflow:[INFO] Key 0002-M1CHS1142_031 length 111.
INFO:tensorflow:[INFO] Key 0002-M1GDJ1027_027 length 359.
INFO:tensorflow:[INFO] Key 0002-M1GMG1054_012 length 224.
INFO:tensorflow:[INFO] Key 0002-M1GTH1003_015 length 310.
INFO:tensorflow:[INFO] Key 0002-M1GUB1049_014 length 162.
INFO:tensorflow:[INFO] Key 0002-M1ICH1001_015 length 869.
INFO:tensorflow:[INFO] Key 0002-M2BHC1026_009 length 341.
INFO:tensorflow:[INFO] Key 0002-M2BJH1013_007 length 293.
INFO:tensorflow:[INFO] Key 0002-M2BSA1012_013 length 289.
INFO:tensorflow:[INFO] Key 0002-M2BSU1069_031 length 308.
INFO:tensorflow:[INFO] Key 0002-M2CJH1006_022 length 169.
INFO:tensorflow:[INFO] Key 0002-M2CSU1039_007 length 148.
INFO:tensorflow:[INFO] Key 0002-M2GJU1035_024 length 117.
INFO:tensorflow:[INFO] Key 0002-M2HSW1052_003 length 255.
INFO:tensorflow:[INFO] Key 0002-M2IJH1005_003 length 461.
INFO:tensorflow:[INFO] Key 0002-M2IJU1145_026 length 327.
INFO:tensorflow:[INFO] Key 0002-M3ASH1053_023 length 279.
INFO:tensorflow:[INFO] Key 0002-M3BCU1019_013 length 220.
INFO:tensorflow:[INFO] Key 0002-M3BHH1032_009 length 160.
INFO:tensorflow:[INFO] Key 0002-M3BJS1030_023 length 122.
INFO:tensorflow:[INFO] Key 0002-M3BSB1011_010 length 165.
INFO:tensorflow:[INFO] Key 0002-M3BSJ1004_043 length 132.
INFO:tensorflow:[INFO] Key 0002-M3CJH1014_018 length 396.
INFO:tensorflow:[INFO] Key 0002-M3CJY1038_024 length 309.
INFO:tensorflow:[INFO] Key 0002-M3CYJ1066_007 length 183.
INFO:tensorflow:[INFO] Key 0002-M3GDH1036_002 length 138.
INFO:tensorflow:[INFO] Key 0002-M3GDY1040_032 length 251.
INFO:tensorflow:[INFO] Key 0002-M3GGM1062_019 length 126.
INFO:tensorflow:[INFO] Key 0002-M3GGS1028_010 length 198.
INFO:tensorflow:[INFO] Key 0002-M3GHJ1016_032 length 199.
INFO:tensorflow:[INFO] Key 0002-M3GJH1023_014 length 256.
INFO:tensorflow:[INFO] Key 0002-M3GJW1048_055 length 212.
INFO:tensorflow:[INFO] Key 0002-M3GRJ1025_025 length 204.
INFO:tensorflow:[INFO] Key 0002-M3GSM1002_017 length 280.
INFO:tensorflow:[INFO] Key 0002-M3GSU1034_038 length 205.
INFO:tensorflow:[INFO] Key 0002-M3GTH1065_010 length 128.
INFO:tensorflow:[INFO] Key 0002-M3GTY1007_015 length 264.
INFO:tensorflow:[INFO] Key 0002-M3GWU1010_021 length 274.
INFO:tensorflow:[INFO] Key 0002-M3GYM1029_008 length 153.
INFO:tensorflow:[INFO] Key 0002-M3IDJ1070_016 length 222.
INFO:tensorflow:[INFO] Key 0002-M3IGJ1022_009 length 252.
INFO:tensorflow:[INFO] Key 0002-M3IHJ1042_024 length 171.
INFO:tensorflow:[INFO] Key 0002-M3IJH1041_038 length 292.
INFO:tensorflow:[INFO] Key 0002-M3IJY1024_005 length 273.
INFO:tensorflow:[INFO] Key 0002-M3ISP1044_020 length 185.
LOG (apply-cmvn-sliding[5.5.598~1-611ff]:main():apply-cmvn-sliding.cc:75) Applied sliding-window cepstral mean normalization to 200 utterances, 0 had errors.
INFO:tensorflow:[INFO] Key 0002-M3IYJ1060_036 length 418.
LOG (select-voiced-frames[5.5.598~1-611ff]:main():select-voiced-frames.cc:106) Done selecting voiced frames; processed 200 utterances, 0 had errors.
INFO:tensorflow:[INFO] Key 0002-M3JSW1045_012 length 159.
INFO:tensorflow:[INFO] Key 0002-M3JYC1015_031 length 192.
INFO:tensorflow:[INFO] Key 0002-M3MHY1037_014 length 168.
LOG (copy-vector[5.5.598~1-611ff]:main():copy-vector.cc:90) Copied 200 vectors.
# Accounting: time=23 threads=1
# Ended (code 0) at Mon Nov 16 08:49:44 KST 2020, elapsed time 23 seconds
