# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Fri Dec  4 22:10:52 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-12-04 22:10:53.290551: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key lmh-2018_11_23_06_19_15_00 length 65.
INFO:tensorflow:[INFO] Key lmh-2018_11_23_06_19_15_01 length 65.
INFO:tensorflow:[INFO] Key lmh-2018_11_23_06_19_15_02 length 68.
INFO:tensorflow:[INFO] Key lmh-2018_11_23_06_19_15_03 length 57.
INFO:tensorflow:[INFO] Key lmh-2018_11_23_06_19_15_04 length 71.
INFO:tensorflow:[INFO] Key lmh-2018_11_23_06_19_15_05 length 71.
INFO:tensorflow:[INFO] Key lmh-2018_11_23_06_19_15_06 length 74.
INFO:tensorflow:[INFO] Key lmh-2018_11_23_06_19_15_07 length 72.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_00 length 77.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_01 length 78.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_02 length 62.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_03 length 73.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_04 length 77.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_05 length 76.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_06 length 76.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_07 length 74.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_08 length 74.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_09 length 78.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_10 length 67.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_11 length 75.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_12 length 78.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_13 length 76.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_51_18_14 length 77.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_00 length 72.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_01 length 69.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_02 length 80.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_03 length 71.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_04 length 77.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_05 length 69.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_06 length 71.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_07 length 70.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_08 length 71.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_09 length 70.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_10 length 72.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_11 length 70.
INFO:tensorflow:[INFO] Key lsw-2018_11_22_05_54_39_12 length 73.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_00 length 69.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_01 length 65.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_02 length 61.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_03 length 75.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_04 length 76.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_05 length 73.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_06 length 77.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_07 length 66.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_08 length 68.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_09 length 77.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_10 length 67.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_11 length 75.
INFO:tensorflow:[INFO] Key lwh-2018_11_23_03_30_37_12 length 89.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_00 length 87.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_01 length 81.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_02 length 87.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_03 length 85.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_04 length 87.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_05 length 87.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_06 length 82.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_07 length 82.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_08 length 86.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_09 length 84.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_10 length 86.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_11 length 85.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_12 length 85.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_13 length 82.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_03_05_14 length 83.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_00 length 85.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_01 length 90.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_02 length 73.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_03 length 149.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_04 length 63.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_05 length 84.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_06 length 167.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_07 length 83.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_08 length 82.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_09 length 71.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_10 length 72.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_11 length 80.
INFO:tensorflow:[INFO] Key pjh-2018_11_23_03_06_06_12 length 87.
INFO:tensorflow:[INFO] Key rws-1 length 67.
INFO:tensorflow:[INFO] Key rws-10 length 67.
INFO:tensorflow:[INFO] Key rws-11 length 67.
INFO:tensorflow:[INFO] Key rws-12 length 64.
INFO:tensorflow:[INFO] Key rws-13 length 69.
INFO:tensorflow:[INFO] Key rws-14 length 66.
INFO:tensorflow:[INFO] Key rws-15 length 63.
INFO:tensorflow:[INFO] Key rws-16 length 65.
INFO:tensorflow:[INFO] Key rws-17 length 63.
INFO:tensorflow:[INFO] Key rws-18 length 70.
INFO:tensorflow:[INFO] Key rws-19 length 65.
INFO:tensorflow:[INFO] Key rws-2 length 64.
INFO:tensorflow:[INFO] Key rws-20 length 67.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_17_10_00 length 72.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_17_10_01 length 73.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_17_10_02 length 45.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_17_10_03 length 43.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_17_10_04 length 71.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_17_10_05 length 40.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_17_10_06 length 44.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_17_10_07 length 45.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_00 length 69.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_01 length 67.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_02 length 76.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_03 length 70.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_04 length 77.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_05 length 79.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_06 length 74.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_07 length 79.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_08 length 78.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_09 length 77.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_10 length 79.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_11 length 74.
INFO:tensorflow:[INFO] Key rws-2018_11_23_08_19_05_12 length 75.
INFO:tensorflow:[INFO] Key rws-21 length 69.
INFO:tensorflow:[INFO] Key rws-3 length 66.
INFO:tensorflow:[INFO] Key rws-4 length 63.
INFO:tensorflow:[INFO] Key rws-5 length 69.
INFO:tensorflow:[INFO] Key rws-6 length 66.
INFO:tensorflow:[INFO] Key rws-7 length 66.
INFO:tensorflow:[INFO] Key rws-8 length 66.
INFO:tensorflow:[INFO] Key rws-9 length 64.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_00 length 81.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_01 length 74.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_02 length 78.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_03 length 75.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_04 length 78.
