# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Tue Nov 24 15:47:01 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-24 15:47:01.994506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_027 length 117.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_028 length 500.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_029 length 301.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_030 length 158.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_031 length 490.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_032 length 321.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_033 length 262.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_034 length 239.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_035 length 376.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_036 length 345.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_037 length 805.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_038 length 270.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_039 length 279.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_040 length 253.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_041 length 601.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_042 length 173.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_043 length 306.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_044 length 107.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_045 length 141.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_046 length 732.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_047 length 85.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_048 length 206.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_049 length 512.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_050 length 426.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_051 length 174.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_052 length 145.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_053 length 226.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_054 length 347.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_055 length 207.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_056 length 361.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_057 length 377.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_058 length 412.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_059 length 629.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_060 length 232.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_061 length 314.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_062 length 408.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_063 length 465.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_064 length 676.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_065 length 466.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_066 length 267.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_067 length 590.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_068 length 511.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_069 length 595.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_070 length 441.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_001 length 188.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_002 length 188.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_003 length 383.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_004 length 254.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_005 length 389.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_006 length 249.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_007 length 265.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_008 length 328.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_009 length 276.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_010 length 231.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_011 length 189.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_012 length 313.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_013 length 226.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_014 length 353.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_015 length 418.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_016 length 228.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_017 length 406.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_019 length 437.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_020 length 212.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_021 length 139.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_022 length 247.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_023 length 314.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_024 length 171.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_025 length 293.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_026 length 284.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_027 length 304.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_028 length 389.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_029 length 497.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_030 length 328.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_031 length 134.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_032 length 312.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_033 length 277.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_034 length 152.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_035 length 336.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_036 length 157.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_037 length 388.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_038 length 198.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_039 length 209.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_040 length 168.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_041 length 139.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_042 length 276.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_043 length 183.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_044 length 335.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_045 length 262.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_046 length 107.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_047 length 88.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_048 length 142.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_049 length 172.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_050 length 172.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_051 length 285.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_052 length 210.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_053 length 247.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_054 length 281.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_055 length 305.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_056 length 276.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_057 length 157.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_058 length 324.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_059 length 132.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_060 length 172.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_061 length 352.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_062 length 397.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_063 length 253.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_064 length 451.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_065 length 292.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_066 length 289.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_067 length 225.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_068 length 251.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_069 length 233.
INFO:tensorflow:[INFO] Key F1CHE1133-F1CHE1133_070 length 396.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_001 length 480.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_002 length 214.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_003 length 514.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_004 length 350.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_005 length 364.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_006 length 217.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_007 length 227.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_008 length 526.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_009 length 538.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_010 length 161.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_011 length 509.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_012 length 383.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_013 length 393.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_014 length 320.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_015 length 723.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_016 length 448.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_017 length 392.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_018 length 348.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_019 length 802.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_020 length 389.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_021 length 231.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_022 length 493.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_023 length 452.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_024 length 343.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_025 length 654.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_026 length 469.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_027 length 401.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_028 length 537.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_029 length 249.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_030 length 522.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_031 length 122.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_032 length 398.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_033 length 596.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_034 length 400.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_035 length 271.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_036 length 557.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_037 length 410.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_038 length 409.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_039 length 68.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_040 length 226.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_041 length 460.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_042 length 396.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_043 length 442.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_044 length 424.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_045 length 458.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_046 length 931.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_047 length 275.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_048 length 563.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_049 length 583.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_050 length 399.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_051 length 334.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_052 length 528.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_053 length 286.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_054 length 446.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_055 length 531.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_056 length 185.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_057 length 601.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_058 length 327.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_059 length 512.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_060 length 394.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_061 length 244.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_062 length 502.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_063 length 303.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_064 length 192.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_065 length 55.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_066 length 660.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_067 length 446.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_068 length 236.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_069 length 574.
INFO:tensorflow:[INFO] Key F1CSC1081-F1CSC1081_070 length 689.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_001 length 389.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_002 length 304.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_003 length 223.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_004 length 148.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_005 length 199.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_006 length 253.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_007 length 130.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_008 length 444.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_009 length 208.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_010 length 150.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_011 length 360.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_012 length 230.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_013 length 231.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_014 length 201.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_015 length 237.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_016 length 258.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_017 length 537.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_018 length 207.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_019 length 262.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_020 length 127.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_021 length 330.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_022 length 143.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_023 length 232.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_024 length 132.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_025 length 151.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_026 length 556.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_027 length 89.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_028 length 214.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_029 length 344.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_030 length 316.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_031 length 165.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_032 length 169.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_033 length 241.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_035 length 184.
